,Open,High,Low,Close,Volume,MA_20,MA_50,Daily_Return,Rolling_Volatility
2026-05-28,134.88614349026298,135.8816749269892,135.2223474338939,135.65363363126355,173799771,125.24204356701179,127.08958468400007,-0.020331083763970415,0.38634277184236016
2026-05-29,133.86827039367114,136.55937216334254,132.94657915791245,134.814672333912,320848966,125.89691632953,127.47398995782706,-0.006184584038729346,0.3858555195445222
2026-06-01,129.1747065030271,130.01955544642811,129.1629582544739,130.0171506573124,331960824,126.16647576164492,127.6846496604398,-0.03558605004592508,0.4053132584626313
2026-06-02,127.39052064023157,129.20452926008736,126.9980335702358,128.2271167372492,179559169,126.54693091022841,127.84401263378746,-0.013767675349087072,0.38944569498212456
2026-06-03,128.95799485596834,130.31695346360334,129.36259165770588,129.36707184494242,394166019,126.97373452626405,128.04847837229352,0.008890125089758616,0.389883451297191
2026-06-04,132.34597661650844,134.0628860597302,131.40870625108985,133.39638271698567,230115360,127.66909048163659,128.26524374047685,0.031146340522205884,0.3973772634095263
2026-06-05,130.37843120499548,131.94654434597055,130.54597464075326,131.09835043339228,229581596,128.29251213058646,128.40732351040452,-0.017227095943590176,0.4032859512504578
2026-06-08,128.52861242201172,130.59693652586813,128.96533908581026,129.08551080295658,224244328,128.6606639545885,128.41145405832552,-0.015353661001694885,0.4018097844529915
2026-06-09,121.51947942792671,123.82799769548107,121.44442018475331,122.28499878262456,265302221,128.60082812577846,128.2651892521746,-0.05268222574346637,0.44527885695849834
2026-06-10,121.47031640018241,122.38608007345817,121.67404293207355,121.90999373401198,194458545,128.30963769323904,128.18817689543536,-0.0030666480136226637,0.4261721116950921
2026-06-11,118.18482726920787,119.36857897526961,118.52249804142765,118.79393037042789,256194231,127.88092689977694,128.13235832800478,-0.025560360296489226,0.43432545757492247
2026-06-12,116.47591636177094,117.76716495276962,116.22748505503885,117.3403695390512,202495337,127.48397080785612,127.9446729270551,-0.012235985684151851,0.43288730967401345
2026-06-15,113.8670829406956,115.71237041682808,114.20830622567424,114.88543071497813,162854788,126.99305994856175,127.59613879821525,-0.02092151945418974,0.4375799497523617
2026-06-16,113.67285622613603,115.9054304713805,113.1431251077631,114.72958129205313,242184192,126.45032114263135,127.25371772355885,-0.001356563856313997,0.43584183125656056
2026-06-17,109.24972213929514,110.17866662929612,109.27706102295592,109.80272481420768,318066107,125.62724173024158,126.83538425245769,-0.04294320978391575,0.455134206293152
2026-06-18,105.33449307876396,106.41068964238275,104.73201043059397,105.88538840478041,340772464,124.77313167551878,126.24057010588453,-0.03567613113477475,0.4617985264089991
2026-06-19,110.73480096547308,113.18552784371289,110.85560585099573,111.62767772985703,238334423,124.18607856967355,125.83296136572528,0.05423117780070741,0.5098381707218712
2026-06-22,107.80643814757066,108.2252945671055,107.07593417639588,108.14650558247193,230936563,123.38360311760849,125.41214463381226,-0.03118556453185073,0.5164874319741098
2026-06-23,104.40763975197737,106.01702562997332,104.34219120614797,105.28931389597642,346865968,122.04123297751178,124.89004548194686,-0.02641963946136594,0.4483859308307978
2026-06-24,109.68509605085265,111.40631071099878,109.44806418534895,110.22978733695211,320297082,120.62927956777034,124.49005233979318,0.04692283820803289,0.44665923359924503
2026-06-25,118.20852914839962,118.61272417643556,116.6591066991099,118.34564053091233,358030018,119.76387991275276,124.25010518155858,0.07362667923101007,0.5360927059785567
2026-06-26,114.91487470223363,115.07945967292616,114.40657167223706,114.99774109361884,376525357,118.77303335073812,123.95124499334317,-0.028289165720633447,0.5417594452275525
2026-06-29,113.09371657355973,114.2904871027644,113.75082749539631,114.05404387994483,355307696,117.97487801186973,123.60897970073313,-0.008206223919700828,0.5314677802170564
2026-06-30,115.07801071184613,116.728919720574,113.97083619737884,115.14199271868497,384121412,117.32062181094152,123.1935422349648,0.009538888773512832,0.5333875766049905
